Total Nacional;Comunidades y Ciudades Autónomas;Clase de población;Teletrabajo;Total
Total Nacional;;Total personas (16 a 74 años);Total;35.236.585
Total Nacional;;Total personas (16 a 74 años);Personas que han teletrabajado;9,3
Total Nacional;;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;9,3
Total Nacional;;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;34,5
Total Nacional;;Total personas (16 a 74 años);Personas que no han trabajado;46,9
Total Nacional;;Personas ocupadas;Total;18.703.329
Total Nacional;;Personas ocupadas;Personas que han teletrabajado;17,6
Total Nacional;;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;17,4
Total Nacional;;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;65,0
Total Nacional;;Personas ocupadas;Personas que no han trabajado;..
Total Nacional;01 Andalucía;Total personas (16 a 74 años);Total;6.367.970
Total Nacional;01 Andalucía;Total personas (16 a 74 años);Personas que han teletrabajado;6,2
Total Nacional;01 Andalucía;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;8,7
Total Nacional;01 Andalucía;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;33,7
Total Nacional;01 Andalucía;Total personas (16 a 74 años);Personas que no han trabajado;51,3
Total Nacional;01 Andalucía;Personas ocupadas;Total;3.099.104
Total Nacional;01 Andalucía;Personas ocupadas;Personas que han teletrabajado;12,8
Total Nacional;01 Andalucía;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;18,0
Total Nacional;01 Andalucía;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;69,2
Total Nacional;01 Andalucía;Personas ocupadas;Personas que no han trabajado;..
Total Nacional;02 Aragón;Total personas (16 a 74 años);Total;958.307
Total Nacional;02 Aragón;Total personas (16 a 74 años);Personas que han teletrabajado;7,3
Total Nacional;02 Aragón;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;10,1
Total Nacional;02 Aragón;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;41,2
Total Nacional;02 Aragón;Total personas (16 a 74 años);Personas que no han trabajado;41,3
Total Nacional;02 Aragón;Personas ocupadas;Total;562.131
Total Nacional;02 Aragón;Personas ocupadas;Personas que han teletrabajado;12,5
Total Nacional;02 Aragón;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;17,2
Total Nacional;02 Aragón;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;70,3
Total Nacional;02 Aragón;Personas ocupadas;Personas que no han trabajado;..
Total Nacional;03 Asturias, Principado de;Total personas (16 a 74 años);Total;756.307
Total Nacional;03 Asturias, Principado de;Total personas (16 a 74 años);Personas que han teletrabajado;5,7
Total Nacional;03 Asturias, Principado de;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;9,3
Total Nacional;03 Asturias, Principado de;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;34,8
Total Nacional;03 Asturias, Principado de;Total personas (16 a 74 años);Personas que no han trabajado;50,2
Total Nacional;03 Asturias, Principado de;Personas ocupadas;Total;376.537
Total Nacional;03 Asturias, Principado de;Personas ocupadas;Personas que han teletrabajado;11,4
Total Nacional;03 Asturias, Principado de;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;18,6
Total Nacional;03 Asturias, Principado de;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;69,9
Total Nacional;03 Asturias, Principado de;Personas ocupadas;Personas que no han trabajado;..
Total Nacional;04 Balears, Illes;Total personas (16 a 74 años);Total;933.756
Total Nacional;04 Balears, Illes;Total personas (16 a 74 años);Personas que han teletrabajado;4,5
Total Nacional;04 Balears, Illes;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;9,8
Total Nacional;04 Balears, Illes;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;42,4
Total Nacional;04 Balears, Illes;Total personas (16 a 74 años);Personas que no han trabajado;43,3
Total Nacional;04 Balears, Illes;Personas ocupadas;Total;529.381
Total Nacional;04 Balears, Illes;Personas ocupadas;Personas que han teletrabajado;7,9
Total Nacional;04 Balears, Illes;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;17,2
Total Nacional;04 Balears, Illes;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;74,9
Total Nacional;04 Balears, Illes;Personas ocupadas;Personas que no han trabajado;..
Total Nacional;05 Canarias;Total personas (16 a 74 años);Total;1.761.669
Total Nacional;05 Canarias;Total personas (16 a 74 años);Personas que han teletrabajado;7,0
Total Nacional;05 Canarias;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;6,6
Total Nacional;05 Canarias;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;31,6
Total Nacional;05 Canarias;Total personas (16 a 74 años);Personas que no han trabajado;54,8
Total Nacional;05 Canarias;Personas ocupadas;Total;795.803
Total Nacional;05 Canarias;Personas ocupadas;Personas que han teletrabajado;15,5
Total Nacional;05 Canarias;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;14,5
Total Nacional;05 Canarias;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;70,0
Total Nacional;05 Canarias;Personas ocupadas;Personas que no han trabajado;..
Total Nacional;06 Cantabria;Total personas (16 a 74 años);Total;438.109
Total Nacional;06 Cantabria;Total personas (16 a 74 años);Personas que han teletrabajado;3,5
Total Nacional;06 Cantabria;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;10,8
Total Nacional;06 Cantabria;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;38,2
Total Nacional;06 Cantabria;Total personas (16 a 74 años);Personas que no han trabajado;47,5
Total Nacional;06 Cantabria;Personas ocupadas;Total;229.873
Total Nacional;06 Cantabria;Personas ocupadas;Personas que han teletrabajado;6,6
Total Nacional;06 Cantabria;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;20,6
Total Nacional;06 Cantabria;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;72,8
Total Nacional;06 Cantabria;Personas ocupadas;Personas que no han trabajado;..
Total Nacional;07 Castilla y León;Total personas (16 a 74 años);Total;1.733.373
Total Nacional;07 Castilla y León;Total personas (16 a 74 años);Personas que han teletrabajado;5,6
Total Nacional;07 Castilla y León;Total personas (16 a 74 años);Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;7,8
Total Nacional;07 Castilla y León;Total personas (16 a 74 años);Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;40,9
Total Nacional;07 Castilla y León;Total personas (16 a 74 años);Personas que no han trabajado;45,7
Total Nacional;07 Castilla y León;Personas ocupadas;Total;941.034
Total Nacional;07 Castilla y León;Personas ocupadas;Personas que han teletrabajado;10,3
Total Nacional;07 Castilla y León;Personas ocupadas;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;14,4
Total Nacional;07 Castilla y León;Personas ocupadas;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;75,3
